[train_v2] Device: cuda
[train_v2] transition=lstm hidden=512 layers=3 | epochs=1500 seq_len=40 lr=0.0005 batch=8
[train_v2] loss weights: recon=0.1 kl_dyn=1.0 kl_reg=0.005 free_bits=1.0 trans_mse=0.0
[train_v2] Processing #THIS： Felix's slo-mo pitch.mp4...
  Epoch  335/1500 | Loss 1.08953 | Best 1.03660 | recon 0.8689 | kl_dyn 1.0000 | kl_reg 0.5196
  Epoch  340/1500 | Loss 1.10318 | Best 1.03660 | recon 0.9939 | kl_dyn 1.0002 | kl_reg 0.7233
  Epoch  345/1500 | Loss 1.08401 | Best 1.03660 | recon 0.8011 | kl_dyn 1.0008 | kl_reg 0.6111
  Epoch  350/1500 | Loss 1.08493 | Best 1.03660 | recon 0.8175 | kl_dyn 1.0003 | kl_reg 0.5836
  Epoch  355/1500 | Loss 1.07696 | Best 1.03660 | recon 0.7365 | kl_dyn 1.0001 | kl_reg 0.6355
  Epoch  360/1500 | Loss 1.08421 | Best 1.03660 | recon 0.8071 | kl_dyn 1.0002 | kl_reg 0.6515
  Epoch  365/1500 | Loss 1.07181 | Best 1.03660 | recon 0.6877 | kl_dyn 1.0005 | kl_reg 0.5145
  Epoch  370/1500 | Loss 1.06485 | Best 1.03660 | recon 0.6131 | kl_dyn 1.0008 | kl_reg 0.5477
  Epoch  375/1500 | Loss 1.07695 | Best 1.03660 | recon 0.7350 | kl_dyn 1.0004 | kl_reg 0.6112
  Epoch  380/1500 | Loss 1.07710 | Best 1.03660 | recon 0.7307 | kl_dyn 1.0003 | kl_reg 0.7411
  Epoch  385/1500 | Loss 1.07193 | Best 1.03660 | recon 0.6785 | kl_dyn 1.0011 | kl_reg 0.5932
  Epoch  390/1500 | Loss 1.06544 | Best 1.03660 | recon 0.6219 | kl_dyn 1.0002 | kl_reg 0.6172
  Epoch  395/1500 | Loss 1.05330 | Best 1.03660 | recon 0.5068 | kl_dyn 1.0005 | kl_reg 0.4331
  Epoch  400/1500 | Loss 1.07028 | Best 1.03660 | recon 0.6692 | kl_dyn 1.0001 | kl_reg 0.6578
  Epoch  405/1500 | Loss 1.09277 | Best 1.03660 | recon 0.8838 | kl_dyn 1.0009 | kl_reg 0.6947
  Epoch  410/1500 | Loss 1.09297 | Best 1.03660 | recon 0.8813 | kl_dyn 1.0009 | kl_reg 0.7926
  Epoch  415/1500 | Loss 1.09114 | Best 1.03660 | recon 0.8749 | kl_dyn 1.0002 | kl_reg 0.6945
  Epoch  420/1500 | Loss 1.09349 | Best 1.03660 | recon 0.8760 | kl_dyn 1.0021 | kl_reg 0.7563
  Epoch  425/1500 | Loss 1.06511 | Best 1.03660 | recon 0.6135 | kl_dyn 1.0001 | kl_reg 0.7365
  Epoch  430/1500 | Loss 1.06522 | Best 1.03660 | recon 0.6258 | kl_dyn 1.0000 | kl_reg 0.5262
  Epoch  435/1500 | Loss 1.08255 | Best 1.03660 | recon 0.7792 | kl_dyn 1.0004 | kl_reg 0.8379
  Epoch  440/1500 | Loss 1.08070 | Best 1.03660 | recon 0.7680 | kl_dyn 1.0002 | kl_reg 0.7361
  Epoch  445/1500 | Loss 1.08945 | Best 1.03660 | recon 0.8477 | kl_dyn 1.0012 | kl_reg 0.6938
  Epoch  450/1500 | Loss 1.06741 | Best 1.03660 | recon 0.6373 | kl_dyn 1.0000 | kl_reg 0.7358
  Epoch  455/1500 | Loss 1.08043 | Best 1.03660 | recon 0.7686 | kl_dyn 1.0003 | kl_reg 0.6517
  Epoch  460/1500 | Loss 1.09817 | Best 1.03660 | recon 0.9353 | kl_dyn 1.0004 | kl_reg 0.8539
  Epoch  465/1500 | Loss 1.06980 | Best 1.03660 | recon 0.6522 | kl_dyn 1.0013 | kl_reg 0.6603
  Epoch  470/1500 | Loss 1.05542 | Best 1.03660 | recon 0.5239 | kl_dyn 1.0003 | kl_reg 0.5435
  Epoch  475/1500 | Loss 1.07685 | Best 1.03660 | recon 0.7279 | kl_dyn 1.0003 | kl_reg 0.7547
  Epoch  480/1500 | Loss 1.08417 | Best 1.03660 | recon 0.8004 | kl_dyn 1.0003 | kl_reg 0.7673
  Epoch  485/1500 | Loss 1.06218 | Best 1.03660 | recon 0.5767 | kl_dyn 1.0007 | kl_reg 0.7712
  Epoch  490/1500 | Loss 1.07952 | Best 1.03660 | recon 0.7511 | kl_dyn 1.0004 | kl_reg 0.8080
  Epoch  495/1500 | Loss 1.07619 | Best 1.03660 | recon 0.7204 | kl_dyn 1.0009 | kl_reg 0.6508
  Epoch  500/1500 | Loss 1.08118 | Best 1.03660 | recon 0.7636 | kl_dyn 1.0002 | kl_reg 0.9235
  Epoch  505/1500 | Loss 1.07767 | Best 1.03660 | recon 0.7308 | kl_dyn 1.0001 | kl_reg 0.8961
  Epoch  510/1500 | Loss 1.08918 | Best 1.03660 | recon 0.8231 | kl_dyn 1.0032 | kl_reg 0.7298
  Epoch  515/1500 | Loss 1.07943 | Best 1.03660 | recon 0.7592 | kl_dyn 1.0001 | kl_reg 0.6857
  Epoch  520/1500 | Loss 1.08696 | Best 1.03660 | recon 0.8252 | kl_dyn 1.0006 | kl_reg 0.7677
  Epoch  525/1500 | Loss 1.01980 | Best 1.01980 | recon 0.1702 | kl_dyn 1.0000 | kl_reg 0.5489
  Epoch  530/1500 | Loss 1.06756 | Best 1.01980 | recon 0.5865 | kl_dyn 1.0062 | kl_reg 0.5481
  Epoch  535/1500 | Loss 1.07080 | Best 1.01980 | recon 0.6633 | kl_dyn 1.0003 | kl_reg 0.8413
  Epoch  540/1500 | Loss 1.06560 | Best 1.01980 | recon 0.6045 | kl_dyn 1.0009 | kl_reg 0.8524
  Epoch  545/1500 | Loss 1.08847 | Best 1.01980 | recon 0.8455 | kl_dyn 1.0004 | kl_reg 0.7144
  Epoch  550/1500 | Loss 1.09280 | Best 1.01980 | recon 0.8685 | kl_dyn 1.0022 | kl_reg 0.7539
  Epoch  555/1500 | Loss 1.04782 | Best 1.01980 | recon 0.4353 | kl_dyn 1.0008 | kl_reg 0.7028
  Epoch  560/1500 | Loss 1.05647 | Best 1.01980 | recon 0.5271 | kl_dyn 1.0005 | kl_reg 0.6506
  Epoch  565/1500 | Loss 1.06616 | Best 1.01980 | recon 0.6165 | kl_dyn 1.0004 | kl_reg 0.8233
  Epoch  570/1500 | Loss 1.06058 | Best 1.01980 | recon 0.5650 | kl_dyn 1.0002 | kl_reg 0.7833
  Epoch  575/1500 | Loss 1.07531 | Best 1.01980 | recon 0.7081 | kl_dyn 1.0003 | kl_reg 0.8463
  Epoch  580/1500 | Loss 1.08729 | Best 1.01980 | recon 0.8362 | kl_dyn 1.0002 | kl_reg 0.7011
  Epoch  585/1500 | Loss 1.10159 | Best 1.01980 | recon 0.9689 | kl_dyn 1.0001 | kl_reg 0.9119
  Epoch  590/1500 | Loss 1.09878 | Best 1.01980 | recon 0.9390 | kl_dyn 1.0001 | kl_reg 0.9539
  Epoch  595/1500 | Loss 1.11048 | Best 1.01980 | recon 0.8374 | kl_dyn 1.0224 | kl_reg 0.8632
  Epoch  600/1500 | Loss 1.06786 | Best 1.01980 | recon 0.6419 | kl_dyn 1.0002 | kl_reg 0.6891
  Epoch  605/1500 | Loss 1.06312 | Best 1.01980 | recon 0.5916 | kl_dyn 1.0003 | kl_reg 0.7348
  Epoch  610/1500 | Loss 1.05682 | Best 1.01980 | recon 0.5326 | kl_dyn 1.0007 | kl_reg 0.5749
  Epoch  615/1500 | Loss 1.08672 | Best 1.01980 | recon 0.8221 | kl_dyn 1.0002 | kl_reg 0.8620
  Epoch  620/1500 | Loss 1.06339 | Best 1.01980 | recon 0.5954 | kl_dyn 1.0006 | kl_reg 0.6566
  Epoch  625/1500 | Loss 1.07225 | Best 1.01980 | recon 0.6807 | kl_dyn 1.0006 | kl_reg 0.7192
  Epoch  630/1500 | Loss 1.08562 | Best 1.01980 | recon 0.8148 | kl_dyn 1.0002 | kl_reg 0.7805
  Epoch  635/1500 | Loss 1.07590 | Best 1.01980 | recon 0.7077 | kl_dyn 1.0008 | kl_reg 0.8726
  Epoch  640/1500 | Loss 1.09070 | Best 1.01980 | recon 0.8581 | kl_dyn 1.0004 | kl_reg 0.9008
  Epoch  645/1500 | Loss 1.08720 | Best 1.01980 | recon 0.8206 | kl_dyn 1.0001 | kl_reg 1.0129
  Epoch  650/1500 | Loss 1.07136 | Best 1.01980 | recon 0.6589 | kl_dyn 1.0008 | kl_reg 0.9302
  Epoch  655/1500 | Loss 1.06630 | Best 1.01980 | recon 0.6240 | kl_dyn 1.0002 | kl_reg 0.7376
  Epoch  660/1500 | Loss 1.09302 | Best 1.01980 | recon 0.8649 | kl_dyn 1.0011 | kl_reg 1.0830
  Epoch  665/1500 | Loss 1.06778 | Best 1.01980 | recon 0.6244 | kl_dyn 1.0006 | kl_reg 0.9468
  Epoch  670/1500 | Loss 1.10167 | Best 1.01980 | recon 0.9546 | kl_dyn 1.0008 | kl_reg 1.0777
  Epoch  675/1500 | Loss 1.05127 | Best 1.01980 | recon 0.4589 | kl_dyn 1.0012 | kl_reg 0.8401
  Epoch  680/1500 | Loss 1.05330 | Best 1.01980 | recon 0.4898 | kl_dyn 1.0001 | kl_reg 0.8346
  Epoch  685/1500 | Loss 1.04984 | Best 1.01980 | recon 0.4542 | kl_dyn 1.0004 | kl_reg 0.8020
  Epoch  690/1500 | Loss 1.09655 | Best 1.01980 | recon 0.6729 | kl_dyn 1.0252 | kl_reg 0.8031
  Epoch  695/1500 | Loss 1.08780 | Best 1.01980 | recon 0.8293 | kl_dyn 1.0001 | kl_reg 0.9590
  Epoch  700/1500 | Loss 1.08874 | Best 1.01980 | recon 0.8375 | kl_dyn 1.0005 | kl_reg 0.8932
  Epoch  705/1500 | Loss 1.07461 | Best 1.01980 | recon 0.7012 | kl_dyn 1.0003 | kl_reg 0.8397
  Epoch  710/1500 | Loss 1.07939 | Best 1.01980 | recon 0.7304 | kl_dyn 1.0011 | kl_reg 1.0443
  Epoch  715/1500 | Loss 1.07103 | Best 1.01980 | recon 0.6616 | kl_dyn 1.0000 | kl_reg 0.9667
  Epoch  720/1500 | Loss 1.06845 | Best 1.01980 | recon 0.6351 | kl_dyn 1.0006 | kl_reg 0.8664
  Epoch  725/1500 | Loss 1.09835 | Best 1.01980 | recon 0.9374 | kl_dyn 1.0001 | kl_reg 0.9068
  Epoch  730/1500 | Loss 1.08386 | Best 1.01980 | recon 0.7715 | kl_dyn 1.0014 | kl_reg 1.0598
  Epoch  735/1500 | Loss 1.07867 | Best 1.01980 | recon 0.7364 | kl_dyn 1.0000 | kl_reg 0.9980
  Epoch  740/1500 | Loss 1.05192 | Best 1.01980 | recon 0.4707 | kl_dyn 1.0005 | kl_reg 0.8638
  Epoch  745/1500 | Loss 1.07532 | Best 1.01980 | recon 0.7012 | kl_dyn 1.0009 | kl_reg 0.8514
  Epoch  750/1500 | Loss 1.05707 | Best 1.01980 | recon 0.5296 | kl_dyn 1.0004 | kl_reg 0.7364
  Epoch  755/1500 | Loss 1.07600 | Best 1.01980 | recon 0.6910 | kl_dyn 1.0008 | kl_reg 1.2267
  Epoch  760/1500 | Loss 1.07658 | Best 1.01980 | recon 0.7191 | kl_dyn 1.0000 | kl_reg 0.9257
  Epoch  765/1500 | Loss 1.06241 | Best 1.01980 | recon 0.5821 | kl_dyn 1.0006 | kl_reg 0.7178
  Epoch  770/1500 | Loss 1.07126 | Best 1.01980 | recon 0.6525 | kl_dyn 1.0005 | kl_reg 1.1113
  Epoch  775/1500 | Loss 1.09752 | Best 1.01980 | recon 0.9230 | kl_dyn 1.0004 | kl_reg 0.9608
  Epoch  780/1500 | Loss 1.07309 | Best 1.01980 | recon 0.6681 | kl_dyn 1.0008 | kl_reg 1.1054
  Epoch  785/1500 | Loss 1.06099 | Best 1.01980 | recon 0.5635 | kl_dyn 1.0006 | kl_reg 0.8062
  Epoch  790/1500 | Loss 1.06296 | Best 1.01980 | recon 0.5813 | kl_dyn 1.0002 | kl_reg 0.9346
  Epoch  795/1500 | Loss 1.08122 | Best 1.01980 | recon 0.7611 | kl_dyn 1.0000 | kl_reg 1.0165
  Epoch  800/1500 | Loss 1.06795 | Best 1.01980 | recon 0.5908 | kl_dyn 1.0037 | kl_reg 1.0364
  Epoch  805/1500 | Loss 1.05948 | Best 1.01980 | recon 0.5451 | kl_dyn 1.0006 | kl_reg 0.8787
  Epoch  810/1500 | Loss 1.08896 | Best 1.01980 | recon 0.8332 | kl_dyn 1.0006 | kl_reg 0.9991
  Epoch  815/1500 | Loss 1.07026 | Best 1.01980 | recon 0.6534 | kl_dyn 1.0006 | kl_reg 0.8637
  Epoch  820/1500 | Loss 1.09406 | Best 1.01980 | recon 0.8802 | kl_dyn 1.0010 | kl_reg 1.0174
  Epoch  825/1500 | Loss 1.07885 | Best 1.01980 | recon 0.7160 | kl_dyn 1.0012 | kl_reg 1.2077
  Epoch  830/1500 | Loss 1.06015 | Best 1.01980 | recon 0.5477 | kl_dyn 1.0004 | kl_reg 1.0003
  Epoch  835/1500 | Loss 1.08793 | Best 1.01980 | recon 0.8206 | kl_dyn 1.0001 | kl_reg 1.1458
  Epoch  840/1500 | Loss 1.08457 | Best 1.01980 | recon 0.7823 | kl_dyn 1.0004 | kl_reg 1.1852
  Epoch  845/1500 | Loss 1.08587 | Best 1.01980 | recon 0.7935 | kl_dyn 1.0007 | kl_reg 1.1674
  Epoch  850/1500 | Loss 1.06677 | Best 1.01980 | recon 0.6210 | kl_dyn 1.0002 | kl_reg 0.8923
  Epoch  855/1500 | Loss 1.09310 | Best 1.01980 | recon 0.8642 | kl_dyn 1.0016 | kl_reg 1.0101
  Epoch  860/1500 | Loss 1.06397 | Best 1.01980 | recon 0.5812 | kl_dyn 1.0010 | kl_reg 0.9681
  Epoch  865/1500 | Loss 1.07018 | Best 1.01980 | recon 0.6430 | kl_dyn 1.0006 | kl_reg 1.0632
  Epoch  870/1500 | Loss 1.07849 | Best 1.01980 | recon 0.7160 | kl_dyn 1.0003 | kl_reg 1.3083
  Epoch  875/1500 | Loss 1.07298 | Best 1.01980 | recon 0.6824 | kl_dyn 1.0003 | kl_reg 0.8784
  Epoch  880/1500 | Loss 1.08355 | Best 1.01980 | recon 0.7616 | kl_dyn 1.0023 | kl_reg 1.0168
  Epoch  885/1500 | Loss 1.05416 | Best 1.01980 | recon 0.4921 | kl_dyn 1.0004 | kl_reg 0.9059
  Epoch  890/1500 | Loss 1.07698 | Best 1.01980 | recon 0.7040 | kl_dyn 1.0000 | kl_reg 1.3084
  Epoch  895/1500 | Loss 1.07010 | Best 1.01980 | recon 0.6374 | kl_dyn 1.0010 | kl_reg 1.0657
  Epoch  900/1500 | Loss 1.06774 | Best 1.01980 | recon 0.6233 | kl_dyn 1.0013 | kl_reg 0.8264
  Epoch  905/1500 | Loss 1.07690 | Best 1.01980 | recon 0.7237 | kl_dyn 1.0003 | kl_reg 0.8387
  Epoch  910/1500 | Loss 1.08674 | Best 1.01980 | recon 0.8052 | kl_dyn 1.0001 | kl_reg 1.2233
  Epoch  915/1500 | Loss 1.07386 | Best 1.01980 | recon 0.6843 | kl_dyn 1.0007 | kl_reg 0.9381
  Epoch  920/1500 | Loss 1.07554 | Best 1.01980 | recon 0.7202 | kl_dyn 1.0000 | kl_reg 0.6947
  Epoch  925/1500 | Loss 1.06880 | Best 1.01980 | recon 0.6350 | kl_dyn 1.0006 | kl_reg 0.9308
  Epoch  930/1500 | Loss 1.07719 | Best 1.01980 | recon 0.7015 | kl_dyn 1.0012 | kl_reg 1.1587
  Epoch  935/1500 | Loss 1.07687 | Best 1.01980 | recon 0.7049 | kl_dyn 1.0012 | kl_reg 1.0342
  Epoch  940/1500 | Loss 1.07786 | Best 1.01980 | recon 0.7138 | kl_dyn 1.0013 | kl_reg 1.0412
  Epoch  945/1500 | Loss 1.07096 | Best 1.01980 | recon 0.6611 | kl_dyn 1.0006 | kl_reg 0.8521
  Epoch  950/1500 | Loss 1.06204 | Best 1.01980 | recon 0.5649 | kl_dyn 1.0004 | kl_reg 1.0256
  Epoch  955/1500 | Loss 1.07169 | Best 1.01980 | recon 0.6541 | kl_dyn 1.0001 | kl_reg 1.2447
  Epoch  960/1500 | Loss 1.06778 | Best 1.01980 | recon 0.6225 | kl_dyn 1.0002 | kl_reg 1.0657
  Epoch  965/1500 | Loss 1.07127 | Best 1.01980 | recon 0.6456 | kl_dyn 1.0018 | kl_reg 0.9761
  Epoch  970/1500 | Loss 1.07043 | Best 1.01980 | recon 0.6507 | kl_dyn 1.0005 | kl_reg 0.9735
  Epoch  975/1500 | Loss 1.06511 | Best 1.01980 | recon 0.6013 | kl_dyn 1.0003 | kl_reg 0.9308
  Epoch  980/1500 | Loss 1.06685 | Best 1.01980 | recon 0.6124 | kl_dyn 1.0003 | kl_reg 1.0541
  Epoch  985/1500 | Loss 1.07030 | Best 1.01980 | recon 0.6442 | kl_dyn 1.0003 | kl_reg 1.1174
  Epoch  990/1500 | Loss 1.08743 | Best 1.01980 | recon 0.8267 | kl_dyn 1.0001 | kl_reg 0.9305
  Epoch  995/1500 | Loss 1.09000 | Best 1.01980 | recon 0.8299 | kl_dyn 1.0018 | kl_reg 1.0491
  Epoch 1000/1500 | Loss 1.04420 | Best 1.01980 | recon 0.3975 | kl_dyn 1.0001 | kl_reg 0.8642
  Epoch 1005/1500 | Loss 1.08463 | Best 1.01980 | recon 0.7802 | kl_dyn 1.0005 | kl_reg 1.2195
  Epoch 1010/1500 | Loss 1.07199 | Best 1.01980 | recon 0.6592 | kl_dyn 1.0014 | kl_reg 0.9398
  Epoch 1015/1500 | Loss 1.05944 | Best 1.01980 | recon 0.5441 | kl_dyn 1.0001 | kl_reg 0.9837
  Epoch 1020/1500 | Loss 1.05662 | Best 1.01980 | recon 0.5203 | kl_dyn 1.0002 | kl_reg 0.8885
  Epoch 1025/1500 | Loss 1.07270 | Best 1.01980 | recon 0.6704 | kl_dyn 1.0005 | kl_reg 1.0343
  Epoch 1030/1500 | Loss 1.06928 | Best 1.01980 | recon 0.6350 | kl_dyn 1.0006 | kl_reg 1.0280
  Epoch 1035/1500 | Loss 1.09159 | Best 1.01980 | recon 0.8429 | kl_dyn 1.0018 | kl_reg 1.0928
  Epoch 1040/1500 | Loss 1.08073 | Best 1.01980 | recon 0.7511 | kl_dyn 1.0009 | kl_reg 0.9397
  Epoch 1045/1500 | Loss 1.09028 | Best 1.01980 | recon 0.8453 | kl_dyn 1.0004 | kl_reg 1.0774
  Epoch 1050/1500 | Loss 1.04219 | Best 1.01980 | recon 0.3760 | kl_dyn 1.0002 | kl_reg 0.8752
  Epoch 1055/1500 | Loss 1.08762 | Best 1.01980 | recon 0.8036 | kl_dyn 1.0020 | kl_reg 1.0518
  Epoch 1060/1500 | Loss 1.07779 | Best 1.01980 | recon 0.7053 | kl_dyn 1.0016 | kl_reg 1.1379
  Epoch 1065/1500 | Loss 1.08032 | Best 1.01980 | recon 0.7536 | kl_dyn 1.0002 | kl_reg 0.9434
  Epoch 1070/1500 | Loss 1.08397 | Best 1.01980 | recon 0.7878 | kl_dyn 1.0011 | kl_reg 0.8145
  Epoch 1075/1500 | Loss 1.05353 | Best 1.01980 | recon 0.4678 | kl_dyn 1.0018 | kl_reg 0.9927
  Epoch 1080/1500 | Loss 1.04869 | Best 1.01980 | recon 0.4284 | kl_dyn 1.0010 | kl_reg 0.9751
  Epoch 1085/1500 | Loss 1.08429 | Best 1.01980 | recon 0.7768 | kl_dyn 1.0006 | kl_reg 1.2072
  Epoch 1090/1500 | Loss 1.05487 | Best 1.01980 | recon 0.4857 | kl_dyn 1.0013 | kl_reg 1.0062
  Epoch 1095/1500 | Loss 1.09073 | Best 1.01980 | recon 0.8373 | kl_dyn 1.0015 | kl_reg 1.0924
  Epoch 1100/1500 | Loss 1.07157 | Best 1.01980 | recon 0.6425 | kl_dyn 1.0027 | kl_reg 0.9214
  Epoch 1105/1500 | Loss 1.08461 | Best 1.01980 | recon 0.7663 | kl_dyn 1.0034 | kl_reg 0.9094
  Epoch 1110/1500 | Loss 1.07083 | Best 1.01980 | recon 0.6417 | kl_dyn 1.0014 | kl_reg 1.0436
  Epoch 1115/1500 | Loss 1.06730 | Best 1.01980 | recon 0.5978 | kl_dyn 1.0024 | kl_reg 1.0182
  Epoch 1120/1500 | Loss 1.05130 | Best 1.01980 | recon 0.4605 | kl_dyn 1.0011 | kl_reg 0.8317
  Epoch 1125/1500 | Loss 1.08647 | Best 1.01980 | recon 0.8069 | kl_dyn 1.0002 | kl_reg 1.1122
  Epoch 1130/1500 | Loss 1.06073 | Best 1.01980 | recon 0.5572 | kl_dyn 1.0003 | kl_reg 0.9497
  Epoch 1135/1500 | Loss 1.08556 | Best 1.01980 | recon 0.7775 | kl_dyn 1.0013 | kl_reg 1.3003
  Epoch 1140/1500 | Loss 1.06168 | Best 1.01980 | recon 0.5595 | kl_dyn 1.0006 | kl_reg 1.0301
  Epoch 1145/1500 | Loss 1.08137 | Best 1.01980 | recon 0.7475 | kl_dyn 1.0002 | kl_reg 1.2817
  Epoch 1150/1500 | Loss 1.05501 | Best 1.01980 | recon 0.4947 | kl_dyn 1.0010 | kl_reg 0.9128
  Epoch 1155/1500 | Loss 1.07847 | Best 1.01980 | recon 0.7260 | kl_dyn 1.0004 | kl_reg 1.0885
  Epoch 1160/1500 | Loss 1.07019 | Best 1.01980 | recon 0.6398 | kl_dyn 1.0002 | kl_reg 1.2076
  Epoch 1165/1500 | Loss 1.06193 | Best 1.01980 | recon 0.5473 | kl_dyn 1.0015 | kl_reg 1.1323
  Epoch 1170/1500 | Loss 1.06056 | Best 1.01980 | recon 0.5371 | kl_dyn 1.0010 | kl_reg 1.1638
  Epoch 1175/1500 | Loss 1.08808 | Best 1.01980 | recon 0.8276 | kl_dyn 1.0009 | kl_reg 0.8840
  Epoch 1180/1500 | Loss 1.05743 | Best 1.01980 | recon 0.5255 | kl_dyn 1.0000 | kl_reg 0.9757
  Epoch 1185/1500 | Loss 1.08167 | Best 1.01980 | recon 0.7667 | kl_dyn 1.0003 | kl_reg 0.9321
  Epoch 1190/1500 | Loss 1.07669 | Best 1.01980 | recon 0.6975 | kl_dyn 1.0007 | kl_reg 1.2389
  Epoch 1195/1500 | Loss 1.05016 | Best 1.01980 | recon 0.4492 | kl_dyn 1.0006 | kl_reg 0.9256
  Epoch 1200/1500 | Loss 1.05703 | Best 1.01980 | recon 0.5149 | kl_dyn 1.0000 | kl_reg 1.1025
  Epoch 1205/1500 | Loss 1.08210 | Best 1.01980 | recon 0.7418 | kl_dyn 1.0027 | kl_reg 1.0429
  Epoch 1210/1500 | Loss 1.08175 | Best 1.01980 | recon 0.7423 | kl_dyn 1.0006 | kl_reg 1.3806
  Epoch 1215/1500 | Loss 1.07095 | Best 1.01980 | recon 0.6357 | kl_dyn 1.0014 | kl_reg 1.1978
  Epoch 1220/1500 | Loss 1.06809 | Best 1.01980 | recon 0.6166 | kl_dyn 1.0009 | kl_reg 1.1012
  Epoch 1225/1500 | Loss 1.04387 | Best 1.01980 | recon 0.3759 | kl_dyn 1.0015 | kl_reg 0.9502
  Epoch 1230/1500 | Loss 1.08258 | Best 1.01980 | recon 0.7624 | kl_dyn 1.0010 | kl_reg 1.0695
  Epoch 1235/1500 | Loss 1.09461 | Best 1.01980 | recon 0.8861 | kl_dyn 1.0005 | kl_reg 1.0977
  Epoch 1240/1500 | Loss 1.08166 | Best 1.01980 | recon 0.7487 | kl_dyn 1.0001 | kl_reg 1.3462
  Epoch 1245/1500 | Loss 1.07588 | Best 1.01980 | recon 0.6800 | kl_dyn 1.0016 | kl_reg 1.2602
  Epoch 1250/1500 | Loss 1.05864 | Best 1.01980 | recon 0.5235 | kl_dyn 1.0014 | kl_reg 0.9784
  Epoch 1255/1500 | Loss 1.05559 | Best 1.01980 | recon 0.5047 | kl_dyn 1.0001 | kl_reg 0.9976
  Epoch 1260/1500 | Loss 1.08396 | Best 1.01980 | recon 0.7892 | kl_dyn 1.0004 | kl_reg 0.9191
  Epoch 1265/1500 | Loss 1.06793 | Best 1.01980 | recon 0.6388 | kl_dyn 1.0001 | kl_reg 0.7948
  Epoch 1270/1500 | Loss 1.07269 | Best 1.01980 | recon 0.6458 | kl_dyn 1.0011 | kl_reg 1.3947
  Epoch 1275/1500 | Loss 1.05744 | Best 1.01980 | recon 0.5142 | kl_dyn 1.0001 | kl_reg 1.1826
  Epoch 1280/1500 | Loss 1.05840 | Best 1.01980 | recon 0.5246 | kl_dyn 1.0003 | kl_reg 1.1371
  Epoch 1285/1500 | Loss 1.07772 | Best 1.01980 | recon 0.7154 | kl_dyn 1.0006 | kl_reg 1.1199
  Epoch 1290/1500 | Loss 1.05492 | Best 1.01980 | recon 0.4966 | kl_dyn 1.0007 | kl_reg 0.9124
  Epoch 1295/1500 | Loss 1.09282 | Best 1.01980 | recon 0.8568 | kl_dyn 1.0005 | kl_reg 1.3347
  Epoch 1300/1500 | Loss 1.08554 | Best 1.01980 | recon 0.7955 | kl_dyn 1.0002 | kl_reg 1.1654
  Epoch 1305/1500 | Loss 1.08866 | Best 1.01980 | recon 0.8078 | kl_dyn 1.0016 | kl_reg 1.2630
  Epoch 1310/1500 | Loss 1.07662 | Best 1.01980 | recon 0.6932 | kl_dyn 1.0010 | kl_reg 1.2527
  Epoch 1315/1500 | Loss 1.06477 | Best 1.01980 | recon 0.5919 | kl_dyn 1.0007 | kl_reg 0.9694
  Epoch 1320/1500 | Loss 1.06936 | Best 1.01980 | recon 0.6357 | kl_dyn 1.0002 | kl_reg 1.1275
  Epoch 1325/1500 | Loss 1.07880 | Best 1.01980 | recon 0.7132 | kl_dyn 1.0021 | kl_reg 1.0814
  Epoch 1330/1500 | Loss 1.05366 | Best 1.01980 | recon 0.4695 | kl_dyn 1.0009 | kl_reg 1.1581
  Epoch 1335/1500 | Loss 1.09230 | Best 1.01980 | recon 0.8658 | kl_dyn 1.0004 | kl_reg 1.0687
  Epoch 1340/1500 | Loss 1.05279 | Best 1.01980 | recon 0.4782 | kl_dyn 1.0004 | kl_reg 0.9090
  Epoch 1345/1500 | Loss 1.08720 | Best 1.01980 | recon 0.8098 | kl_dyn 1.0006 | kl_reg 1.1296
  Epoch 1350/1500 | Loss 1.08574 | Best 1.01980 | recon 0.7996 | kl_dyn 1.0011 | kl_reg 0.9293
  Epoch 1355/1500 | Loss 1.07828 | Best 1.01980 | recon 0.6934 | kl_dyn 1.0023 | kl_reg 1.3328
  Epoch 1360/1500 | Loss 1.08264 | Best 1.01980 | recon 0.7524 | kl_dyn 1.0007 | kl_reg 1.3453
  Epoch 1365/1500 | Loss 1.08078 | Best 1.01980 | recon 0.7455 | kl_dyn 1.0006 | kl_reg 1.1322
  Epoch 1370/1500 | Loss 1.08760 | Best 1.01980 | recon 0.8012 | kl_dyn 1.0011 | kl_reg 1.2814
  Epoch 1375/1500 | Loss 1.08207 | Best 1.01980 | recon 0.7519 | kl_dyn 1.0012 | kl_reg 1.1337
  Epoch 1380/1500 | Loss 1.06714 | Best 1.01980 | recon 0.6216 | kl_dyn 1.0002 | kl_reg 0.9476
  Epoch 1385/1500 | Loss 1.09644 | Best 1.01980 | recon 0.8952 | kl_dyn 1.0005 | kl_reg 1.2929
  Epoch 1390/1500 | Loss 1.08129 | Best 1.01980 | recon 0.7468 | kl_dyn 1.0015 | kl_reg 1.0194
  Epoch 1395/1500 | Loss 1.08972 | Best 1.01980 | recon 0.8181 | kl_dyn 1.0011 | kl_reg 1.3616
  Epoch 1400/1500 | Loss 1.05500 | Best 1.01980 | recon 0.5001 | kl_dyn 1.0001 | kl_reg 0.9855
  Epoch 1405/1500 | Loss 1.06867 | Best 1.01980 | recon 0.6304 | kl_dyn 1.0006 | kl_reg 0.9995
